"","id","CIVIC_CENTRE","MARRIAGE_LICENSES","TIME_PERIOD"
"291",291,"ET",10,"2015-11"
"292",292,"NY",7,"2015-11"
"293",293,"SC",12,"2015-11"
"294",294,"LA",13,"2015-11"
"295",295,"SF",11,"2015-11"
"296",296,"ET",13,"2015-12"
"297",297,"NY",17,"2015-12"
"298",298,"SC",6,"2015-12"
"299",299,"LA",8,"2015-12"
"300",300,"SF",11,"2015-12"
"301",301,"ET",10,"2016-01"
"302",302,"NY",10,"2016-01"
"303",303,"SC",12,"2016-01"
"304",304,"LA",10,"2016-01"
"305",305,"SF",12,"2016-01"
"306",306,"ET",12,"2016-02"
"307",307,"NY",7,"2016-02"
"308",308,"SC",8,"2016-02"
"309",309,"LA",9,"2016-02"
"310",310,"SF",13,"2016-02"
"311",311,"ET",8,"2016-03"
"312",312,"NY",6,"2016-03"
"313",313,"SC",11,"2016-03"
"314",314,"LA",5,"2016-03"
"315",315,"SF",11,"2016-03"
"316",316,"ET",8,"2016-04"
"317",317,"NY",9,"2016-04"
"318",318,"SC",12,"2016-04"
"319",319,"LA",9,"2016-04"
"320",320,"SF",9,"2016-04"
"321",321,"ET",15,"2016-05"
"322",322,"NY",13,"2016-05"
"323",323,"SC",7,"2016-05"
"324",324,"LA",13,"2016-05"
"325",325,"SF",13,"2016-05"
"326",326,"ET",13,"2016-06"
"327",327,"NY",14,"2016-06"
"328",328,"SC",12,"2016-06"
"329",329,"LA",8,"2016-06"
"330",330,"SF",15,"2016-06"
"331",331,"ET",18,"2016-07"
"332",332,"NY",5,"2016-07"
"333",333,"SC",11,"2016-07"
"334",334,"LA",7,"2016-07"
"335",335,"SF",12,"2016-07"
"336",336,"ET",12,"2016-08"
"337",337,"NY",13,"2016-08"
"338",338,"SC",9,"2016-08"
"339",339,"LA",8,"2016-08"
"340",340,"SF",6,"2016-08"
"341",341,"ET",3,"2016-09"
"342",342,"NY",9,"2016-09"
"343",343,"SC",10,"2016-09"
"344",344,"LA",13,"2016-09"
"345",345,"SF",13,"2016-09"
"346",346,"ET",11,"2016-10"
"347",347,"NY",10,"2016-10"
"348",348,"SC",9,"2016-10"
"349",349,"LA",7,"2016-10"
"350",350,"SF",9,"2016-10"
"351",351,"ET",11,"2016-11"
"352",352,"NY",9,"2016-11"
"353",353,"SC",13,"2016-11"
"354",354,"LA",14,"2016-11"
"355",355,"SF",10,"2016-11"
"356",356,"ET",17,"2016-12"
"357",357,"NY",8,"2016-12"
"358",358,"SC",3,"2016-12"
"359",359,"LA",5,"2016-12"
"360",360,"SF",5,"2016-12"
"361",361,"ET",9,"2017-01"
"362",362,"NY",7,"2017-01"
"363",363,"SC",11,"2017-01"
"364",364,"LA",8,"2017-01"
"365",365,"SF",11,"2017-01"
"366",366,"ET",9,"2017-02"
"367",367,"NY",10,"2017-02"
"368",368,"SC",13,"2017-02"
"369",369,"LA",13,"2017-02"
"370",370,"SF",11,"2017-02"
"371",371,"ET",3,"2017-03"
"372",372,"NY",7,"2017-03"
"373",373,"SC",8,"2017-03"
"374",374,"LA",12,"2017-03"
"375",375,"SF",8,"2017-03"
"376",376,"ET",8,"2017-04"
"377",377,"NY",10,"2017-04"
"378",378,"SC",9,"2017-04"
"379",379,"LA",12,"2017-04"
"380",380,"SF",11,"2017-04"
"381",381,"ET",7,"2017-05"
"382",382,"NY",7,"2017-05"
"383",383,"SC",16,"2017-05"
"384",384,"LA",11,"2017-05"
"385",385,"SF",7,"2017-05"
"386",386,"ET",21,"2017-06"
"387",387,"NY",8,"2017-06"
"388",388,"SC",9,"2017-06"
"389",389,"LA",12,"2017-06"
"390",390,"SF",5,"2017-06"
"391",391,"ET",7,"2017-07"
"392",392,"NY",13,"2017-07"
"393",393,"SC",8,"2017-07"
"394",394,"LA",10,"2017-07"
"395",395,"SF",8,"2017-07"
"396",396,"ET",8,"2017-08"
"397",397,"NY",11,"2017-08"
"398",398,"SC",14,"2017-08"
"399",399,"LA",9,"2017-08"
"400",400,"SF",12,"2017-08"
"401",401,"ET",13,"2017-09"
"402",402,"NY",13,"2017-09"
"403",403,"SC",13,"2017-09"
"404",404,"LA",8,"2017-09"
"405",405,"SF",15,"2017-09"
"406",406,"ET",10,"2017-10"
"407",407,"NY",15,"2017-10"
"408",408,"SC",16,"2017-10"
"409",409,"LA",10,"2017-10"
"410",410,"SF",13,"2017-10"
"411",411,"ET",10,"2017-11"
"412",412,"NY",11,"2017-11"
"413",413,"SC",11,"2017-11"
"414",414,"LA",8,"2017-11"
"415",415,"SF",7,"2017-11"
"416",416,"ET",12,"2017-12"
"417",417,"NY",14,"2017-12"
"418",418,"SC",12,"2017-12"
"419",419,"LA",10,"2017-12"
"420",420,"SF",6,"2017-12"
"421",421,"ET",12,"2018-01"
"422",422,"NY",12,"2018-01"
"423",423,"SC",8,"2018-01"
"424",424,"LA",10,"2018-01"
"425",425,"SF",8,"2018-01"
"426",426,"ET",13,"2018-02"
"427",427,"NY",12,"2018-02"
"428",428,"SC",5,"2018-02"
"429",429,"LA",10,"2018-02"
"430",430,"SF",8,"2018-02"
"431",431,"ET",10,"2018-03"
"432",432,"NY",12,"2018-03"
"433",433,"SC",9,"2018-03"
"434",434,"LA",14,"2018-03"
"435",435,"SF",10,"2018-03"
"436",436,"ET",14,"2018-04"
"437",437,"NY",12,"2018-04"
"438",438,"SC",12,"2018-04"
"439",439,"LA",11,"2018-04"
"440",440,"SF",7,"2018-04"
"441",441,"ET",8,"2018-05"
"442",442,"NY",12,"2018-05"
"443",443,"SC",20,"2018-05"
"444",444,"LA",18,"2018-05"
"445",445,"SF",14,"2018-05"
"446",446,"ET",14,"2018-06"
"447",447,"NY",12,"2018-06"
"448",448,"SC",7,"2018-06"
"449",449,"LA",10,"2018-06"
"450",450,"SF",5,"2018-06"
"451",451,"ET",7,"2018-07"
"452",452,"NY",15,"2018-07"
"453",453,"SC",14,"2018-07"
"454",454,"LA",10,"2018-07"
"455",455,"SF",10,"2018-07"
"456",456,"ET",14,"2018-08"
"457",457,"NY",11,"2018-08"
"458",458,"SC",14,"2018-08"
"459",459,"LA",9,"2018-08"
"460",460,"SF",5,"2018-08"
"461",461,"ET",11,"2018-09"
"462",462,"NY",9,"2018-09"
"463",463,"SC",19,"2018-09"
"464",464,"LA",7,"2018-09"
"465",465,"SF",11,"2018-09"
"466",466,"ET",9,"2018-10"
"467",467,"NY",14,"2018-10"
"468",468,"SC",7,"2018-10"
"469",469,"LA",7,"2018-10"
"470",470,"SF",11,"2018-10"
"471",471,"ET",8,"2018-11"
"472",472,"NY",9,"2018-11"
"473",473,"SC",10,"2018-11"
"474",474,"LA",7,"2018-11"
"475",475,"SF",9,"2018-11"
"476",476,"ET",7,"2018-12"
"477",477,"NY",10,"2018-12"
"478",478,"SC",10,"2018-12"
"479",479,"LA",9,"2018-12"
"480",480,"SF",10,"2018-12"
"481",481,"ET",3,"2019-01"
"482",482,"NY",8,"2019-01"
"483",483,"SC",7,"2019-01"
"484",484,"LA",11,"2019-01"
"485",485,"SF",11,"2019-01"
"486",486,"ET",12,"2019-02"
"487",487,"NY",11,"2019-02"
"488",488,"SC",11,"2019-02"
"489",489,"LA",10,"2019-02"
"490",490,"SF",15,"2019-02"
"491",491,"ET",18,"2019-03"
"492",492,"NY",6,"2019-03"
"493",493,"SC",15,"2019-03"
"494",494,"LA",12,"2019-03"
"495",495,"SF",9,"2019-03"
"496",496,"ET",9,"2019-04"
"497",497,"NY",11,"2019-04"
"498",498,"SC",8,"2019-04"
"499",499,"LA",9,"2019-04"
"500",500,"SF",10,"2019-04"
"501",501,"ET",10,"2019-05"
"502",502,"NY",13,"2019-05"
"503",503,"SC",12,"2019-05"
"504",504,"LA",10,"2019-05"
"505",505,"SF",11,"2019-05"
"506",506,"ET",9,"2019-06"
"507",507,"NY",17,"2019-06"
"508",508,"SC",11,"2019-06"
"509",509,"LA",12,"2019-06"
"510",510,"SF",12,"2019-06"
"511",511,"ET",10,"2019-07"
"512",512,"NY",7,"2019-07"
"513",513,"SC",9,"2019-07"
"514",514,"LA",10,"2019-07"
"515",515,"SF",10,"2019-07"
"516",516,"ET",7,"2019-08"
"517",517,"NY",9,"2019-08"
"518",518,"SC",14,"2019-08"
"519",519,"LA",9,"2019-08"
"520",520,"SF",9,"2019-08"
"521",521,"ET",12,"2019-09"
"522",522,"NY",9,"2019-09"
"523",523,"SC",7,"2019-09"
"524",524,"LA",6,"2019-09"
"525",525,"SF",6,"2019-09"
"526",526,"ET",9,"2019-10"
"527",527,"NY",17,"2019-10"
"528",528,"SC",15,"2019-10"
"529",529,"LA",8,"2019-10"
"530",530,"SF",13,"2019-10"
"531",531,"ET",6,"2019-11"
"532",532,"NY",9,"2019-11"
"533",533,"SC",9,"2019-11"
"534",534,"LA",9,"2019-11"
"535",535,"SF",12,"2019-11"
"536",536,"ET",6,"2019-12"
"537",537,"NY",11,"2019-12"
"538",538,"SC",8,"2019-12"
"539",539,"LA",6,"2019-12"
"540",540,"SF",10,"2019-12"
"541",541,"ET",8,"2020-01"
"542",542,"NY",9,"2020-01"
"543",543,"SC",5,"2020-01"
"544",544,"LA",10,"2020-01"
"545",545,"SF",9,"2020-01"
"546",546,"ET",7,"2020-02"
"547",547,"NY",7,"2020-02"
"548",548,"SC",10,"2020-02"
"549",549,"LA",15,"2020-02"
"550",550,"SF",9,"2020-02"
"551",551,"ET",10,"2020-03"
"552",552,"NY",14,"2020-03"
"553",553,"SC",5,"2020-03"
"554",554,"LA",10,"2020-03"
"555",555,"SF",11,"2020-03"
"556",556,"ET",7,"2020-04"
"557",557,"NY",8,"2020-04"
"558",558,"SC",8,"2020-04"
"559",559,"LA",13,"2020-04"
"560",560,"SF",13,"2020-04"
"561",561,"ET",7,"2020-05"
"562",562,"NY",7,"2020-05"
"563",563,"SC",11,"2020-05"
"564",564,"LA",7,"2020-05"
"565",565,"SF",12,"2020-05"
"566",566,"ET",12,"2020-06"
"567",567,"NY",8,"2020-06"
"568",568,"SC",8,"2020-06"
"569",569,"LA",8,"2020-06"
"570",570,"SF",13,"2020-06"
"571",571,"ET",12,"2020-07"
"572",572,"NY",12,"2020-07"
"573",573,"SC",11,"2020-07"
"574",574,"LA",10,"2020-07"
"575",575,"SF",12,"2020-07"
"576",576,"ET",11,"2020-08"
"577",577,"NY",12,"2020-08"
"578",578,"SC",11,"2020-08"
"579",579,"LA",13,"2020-08"
"580",580,"SF",10,"2020-08"
"581",581,"ET",9,"2020-09"
"582",582,"NY",7,"2020-09"
"583",583,"SC",16,"2020-09"
"584",584,"LA",10,"2020-09"
"585",585,"SF",10,"2020-09"
"586",586,"ET",11,"2020-10"
"587",587,"NY",17,"2020-10"
"588",588,"SC",8,"2020-10"
"589",589,"LA",10,"2020-10"
"590",590,"SF",6,"2020-10"
"591",591,"ET",12,"2020-11"
"592",592,"NY",11,"2020-11"
"593",593,"SC",9,"2020-11"
"594",594,"LA",13,"2020-11"
"595",595,"SF",7,"2020-11"
"596",596,"ET",8,"2020-12"
"597",597,"NY",12,"2020-12"
"598",598,"SC",10,"2020-12"
"599",599,"LA",8,"2020-12"
"600",600,"SF",12,"2020-12"
"601",601,"ET",9,"2021-01"
"602",602,"NY",13,"2021-01"
"603",603,"SC",8,"2021-01"
"604",604,"LA",4,"2021-01"
"605",605,"SF",9,"2021-01"
"606",606,"ET",9,"2021-02"
"607",607,"NY",7,"2021-02"
"608",608,"SC",6,"2021-02"
"609",609,"LA",9,"2021-02"
"610",610,"SF",13,"2021-02"
"611",611,"ET",15,"2021-03"
"612",612,"NY",10,"2021-03"
"613",613,"SC",10,"2021-03"
"614",614,"LA",11,"2021-03"
"615",615,"SF",13,"2021-03"
"616",616,"ET",6,"2021-04"
"617",617,"NY",8,"2021-04"
"618",618,"SC",11,"2021-04"
"619",619,"LA",16,"2021-04"
"620",620,"SF",10,"2021-04"
"621",621,"ET",7,"2021-05"
"622",622,"NY",9,"2021-05"
"623",623,"SC",10,"2021-05"
"624",624,"LA",11,"2021-05"
"625",625,"SF",9,"2021-05"
"626",626,"ET",7,"2021-06"
"627",627,"NY",11,"2021-06"
"628",628,"SC",8,"2021-06"
"629",629,"LA",6,"2021-06"
"630",630,"SF",13,"2021-06"
"631",631,"ET",13,"2021-07"
"632",632,"NY",9,"2021-07"
"633",633,"SC",13,"2021-07"
"634",634,"LA",7,"2021-07"
"635",635,"SF",9,"2021-07"
"636",636,"ET",9,"2021-08"
"637",637,"NY",9,"2021-08"
"638",638,"SC",11,"2021-08"
"639",639,"LA",6,"2021-08"
"640",640,"SF",18,"2021-08"
"641",641,"ET",14,"2021-09"
"642",642,"NY",9,"2021-09"
"643",643,"SC",6,"2021-09"
"644",644,"LA",13,"2021-09"
"645",645,"SF",7,"2021-09"
"646",646,"ET",11,"2021-10"
"647",647,"NY",13,"2021-10"
"648",648,"SC",9,"2021-10"
"649",649,"LA",5,"2021-10"
"650",650,"SF",10,"2021-10"
"651",651,"ET",14,"2021-11"
"652",652,"NY",8,"2021-11"
"653",653,"SC",11,"2021-11"
"654",654,"LA",5,"2021-11"
"655",655,"SF",4,"2021-11"
"656",656,"ET",17,"2021-12"
"657",657,"NY",12,"2021-12"
"658",658,"SC",9,"2021-12"
"659",659,"LA",10,"2021-12"
"660",660,"SF",8,"2021-12"
