id,CIVIC_CENTRE,MARRIAGE_LICENSES,date
416,ET,12,2017-12-01
417,NY,14,2017-12-01
418,SC,12,2017-12-01
419,LA,10,2017-12-01
420,SF,6,2017-12-01
421,ET,12,2018-01-01
422,NY,12,2018-01-01
423,SC,8,2018-01-01
424,LA,10,2018-01-01
425,SF,8,2018-01-01
426,ET,13,2018-02-01
427,NY,12,2018-02-01
428,SC,5,2018-02-01
429,LA,10,2018-02-01
430,SF,8,2018-02-01
431,ET,10,2018-03-01
432,NY,12,2018-03-01
433,SC,9,2018-03-01
434,LA,14,2018-03-01
435,SF,10,2018-03-01
436,ET,14,2018-04-01
437,NY,12,2018-04-01
438,SC,12,2018-04-01
439,LA,11,2018-04-01
440,SF,7,2018-04-01
441,ET,8,2018-05-01
442,NY,12,2018-05-01
443,SC,20,2018-05-01
444,LA,18,2018-05-01
445,SF,14,2018-05-01
446,ET,14,2018-06-01
447,NY,12,2018-06-01
448,SC,7,2018-06-01
449,LA,10,2018-06-01
450,SF,5,2018-06-01
451,ET,7,2018-07-01
452,NY,15,2018-07-01
453,SC,14,2018-07-01
454,LA,10,2018-07-01
455,SF,10,2018-07-01
456,ET,14,2018-08-01
457,NY,11,2018-08-01
458,SC,14,2018-08-01
459,LA,9,2018-08-01
460,SF,5,2018-08-01
461,ET,11,2018-09-01
462,NY,9,2018-09-01
463,SC,19,2018-09-01
464,LA,7,2018-09-01
465,SF,11,2018-09-01
466,ET,9,2018-10-01
467,NY,14,2018-10-01
468,SC,7,2018-10-01
469,LA,7,2018-10-01
470,SF,11,2018-10-01
471,ET,8,2018-11-01
472,NY,9,2018-11-01
473,SC,10,2018-11-01
474,LA,7,2018-11-01
475,SF,9,2018-11-01
476,ET,7,2018-12-01
477,NY,10,2018-12-01
478,SC,10,2018-12-01
479,LA,9,2018-12-01
480,SF,10,2018-12-01
481,ET,3,2019-01-01
482,NY,8,2019-01-01
483,SC,7,2019-01-01
484,LA,11,2019-01-01
485,SF,11,2019-01-01
486,ET,12,2019-02-01
487,NY,11,2019-02-01
488,SC,11,2019-02-01
489,LA,10,2019-02-01
490,SF,15,2019-02-01
491,ET,18,2019-03-01
492,NY,6,2019-03-01
493,SC,15,2019-03-01
494,LA,12,2019-03-01
495,SF,9,2019-03-01
496,ET,9,2019-04-01
497,NY,11,2019-04-01
498,SC,8,2019-04-01
499,LA,9,2019-04-01
500,SF,10,2019-04-01
501,ET,10,2019-05-01
502,NY,13,2019-05-01
503,SC,12,2019-05-01
504,LA,10,2019-05-01
505,SF,11,2019-05-01
506,ET,9,2019-06-01
507,NY,17,2019-06-01
508,SC,11,2019-06-01
509,LA,12,2019-06-01
510,SF,12,2019-06-01
511,ET,10,2019-07-01
512,NY,7,2019-07-01
513,SC,9,2019-07-01
514,LA,10,2019-07-01
515,SF,10,2019-07-01
516,ET,7,2019-08-01
517,NY,9,2019-08-01
518,SC,14,2019-08-01
519,LA,9,2019-08-01
520,SF,9,2019-08-01
521,ET,12,2019-09-01
522,NY,9,2019-09-01
523,SC,7,2019-09-01
524,LA,6,2019-09-01
525,SF,6,2019-09-01
526,ET,9,2019-10-01
527,NY,17,2019-10-01
528,SC,15,2019-10-01
529,LA,8,2019-10-01
530,SF,13,2019-10-01
531,ET,6,2019-11-01
532,NY,9,2019-11-01
533,SC,9,2019-11-01
534,LA,9,2019-11-01
535,SF,12,2019-11-01
536,ET,6,2019-12-01
537,NY,11,2019-12-01
538,SC,8,2019-12-01
539,LA,6,2019-12-01
540,SF,10,2019-12-01
541,ET,8,2020-01-01
542,NY,9,2020-01-01
543,SC,5,2020-01-01
544,LA,10,2020-01-01
545,SF,9,2020-01-01
546,ET,7,2020-02-01
547,NY,7,2020-02-01
548,SC,10,2020-02-01
549,LA,15,2020-02-01
550,SF,9,2020-02-01
551,ET,10,2020-03-01
552,NY,14,2020-03-01
553,SC,5,2020-03-01
554,LA,10,2020-03-01
555,SF,11,2020-03-01
556,ET,7,2020-04-01
557,NY,8,2020-04-01
558,SC,8,2020-04-01
559,LA,13,2020-04-01
560,SF,13,2020-04-01
561,ET,7,2020-05-01
562,NY,7,2020-05-01
563,SC,11,2020-05-01
564,LA,7,2020-05-01
565,SF,12,2020-05-01
566,ET,12,2020-06-01
567,NY,8,2020-06-01
568,SC,8,2020-06-01
569,LA,8,2020-06-01
570,SF,13,2020-06-01
571,ET,12,2020-07-01
572,NY,12,2020-07-01
573,SC,11,2020-07-01
574,LA,10,2020-07-01
575,SF,12,2020-07-01
576,ET,11,2020-08-01
577,NY,12,2020-08-01
578,SC,11,2020-08-01
579,LA,13,2020-08-01
580,SF,10,2020-08-01
581,ET,9,2020-09-01
582,NY,7,2020-09-01
583,SC,16,2020-09-01
584,LA,10,2020-09-01
585,SF,10,2020-09-01
586,ET,11,2020-10-01
587,NY,17,2020-10-01
588,SC,8,2020-10-01
589,LA,10,2020-10-01
590,SF,6,2020-10-01
591,ET,12,2020-11-01
592,NY,11,2020-11-01
593,SC,9,2020-11-01
594,LA,13,2020-11-01
595,SF,7,2020-11-01
596,ET,8,2020-12-01
597,NY,12,2020-12-01
598,SC,10,2020-12-01
599,LA,8,2020-12-01
600,SF,12,2020-12-01
601,ET,9,2021-01-01
602,NY,13,2021-01-01
603,SC,8,2021-01-01
604,LA,4,2021-01-01
605,SF,9,2021-01-01
606,ET,9,2021-02-01
607,NY,7,2021-02-01
608,SC,6,2021-02-01
609,LA,9,2021-02-01
610,SF,13,2021-02-01
611,ET,15,2021-03-01
612,NY,10,2021-03-01
613,SC,10,2021-03-01
614,LA,11,2021-03-01
615,SF,13,2021-03-01
616,ET,6,2021-04-01
617,NY,8,2021-04-01
618,SC,11,2021-04-01
619,LA,16,2021-04-01
620,SF,10,2021-04-01
621,ET,7,2021-05-01
622,NY,9,2021-05-01
623,SC,10,2021-05-01
624,LA,11,2021-05-01
625,SF,9,2021-05-01
626,ET,7,2021-06-01
627,NY,11,2021-06-01
628,SC,8,2021-06-01
629,LA,6,2021-06-01
630,SF,13,2021-06-01
631,ET,13,2021-07-01
632,NY,9,2021-07-01
633,SC,13,2021-07-01
634,LA,7,2021-07-01
635,SF,9,2021-07-01
636,ET,9,2021-08-01
637,NY,9,2021-08-01
638,SC,11,2021-08-01
639,LA,6,2021-08-01
640,SF,18,2021-08-01
641,ET,14,2021-09-01
642,NY,9,2021-09-01
643,SC,6,2021-09-01
644,LA,13,2021-09-01
645,SF,7,2021-09-01
646,ET,11,2021-10-01
647,NY,13,2021-10-01
648,SC,9,2021-10-01
649,LA,5,2021-10-01
650,SF,10,2021-10-01
651,ET,14,2021-11-01
652,NY,8,2021-11-01
653,SC,11,2021-11-01
654,LA,5,2021-11-01
655,SF,4,2021-11-01
656,ET,17,2021-12-01
657,NY,12,2021-12-01
658,SC,9,2021-12-01
659,LA,10,2021-12-01
660,SF,8,2021-12-01
